nohup: ignoring input
bash: /root/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
2026-07-17 00:12:02,588	WARNING utils.py:596 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-07-17 00:12:02,830	INFO worker.py:1852 -- Started a local Ray instance.
[36m(WorkerDict pid=635647)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=635647)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=635647)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=635647)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=635647)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=635647)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=635647)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=635647)[0m   "rope_scaling": null,
[36m(WorkerDict pid=635647)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=635647)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=635647)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=635647)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=635647)[0m   "transformers_version": "4.50.0",
[36m(WorkerDict pid=635647)[0m   "use_cache": true,
[36m(WorkerDict pid=635647)[0m   "use_mrope": false,
[36m(WorkerDict pid=635647)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=635647)[0m   "vocab_size": 152064
[36m(WorkerDict pid=635647)[0m }
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=635647)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=635647)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f501a0f9d00>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f501a0f9bc0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=636289)[0m Total steps: 224000, num_warmup_steps: 0
[36m(WorkerDict pid=636289)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=636289)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f34ffc05d00>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f34ffc05bc0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=635647)[0m Before building vllm rollout, memory allocated (GB): 14.186161994934082, memory reserved (GB): 28.52734375
[36m(WorkerDict pid=635647)[0m Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=636289)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=636289)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=635647)[0m [rank0]:[W717 00:12:46.185471937 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=635647)[0m Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  2.65it/s]
[36m(WorkerDict pid=635647)[0m Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:00<00:00,  2.50it/s]
[36m(WorkerDict pid=635647)[0m Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  2.38it/s]
[36m(WorkerDict pid=635647)[0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:01<00:00,  2.33it/s]
[36m(WorkerDict pid=635647)[0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:01<00:00,  2.38it/s]
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:12:59 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'generate', 'score', 'classify'}. Defaulting to 'generate'.
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:12:59 [config.py:1474] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:12:59 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=636289)[0m WARNING 07-17 00:12:59 [cuda.py:95] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:12:59 [llm_engine.py:241] Initializing a V0 LLM engine (v0.8.1) with config: model='/root/autodl-tmp/models/Qwen2.5-Math-7B-Base', speculative_config=None, tokenizer='/root/autodl-tmp/models/Qwen2.5-Math-7B-Base', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2448, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=2, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/root/autodl-tmp/models/Qwen2.5-Math-7B-Base, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
[36m(WorkerDict pid=635647)[0m Total steps: 224000, num_warmup_steps: 0
[36m(WorkerDict pid=635647)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:13:00 [cuda.py:285] Using Flash Attention backend.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:00 [config.py:583] This model supports multiple tasks: {'embed', 'reward', 'generate', 'score', 'classify'}. Defaulting to 'generate'.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:01 [utils.py:925] Found nccl from library libnccl.so.2
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:01 [pynccl.py:69] vLLM is using nccl==2.21.5
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:01 [shm_broadcast.py:258] vLLM message queue communication handle: Handle(local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_1d64a6c1'), local_subscribe_addr='ipc:///tmp/43802812-0726-4963-98c7-21a42f7f6005', remote_subscribe_addr=None, remote_addr_ipv6=False)
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:01 [parallel_state.py:967] rank 0 in world size 2 is assigned as DP rank 0, PP rank 0, TP rank 0
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:01 [model_runner.py:1110] Starting to load model /root/autodl-tmp/models/Qwen2.5-Math-7B-Base...
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:03 [loader.py:429] Loading weights took 1.75 seconds
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:03 [model_runner.py:1146] Model loading took 7.1146 GB and 1.843976 seconds
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:13:05 [worker.py:267] Memory profiling takes 1.68 seconds
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:13:05 [worker.py:267] the current vLLM instance can use total_gpu_memory (79.18GiB) x gpu_memory_utilization (0.50) = 39.59GiB
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:13:05 [worker.py:267] model weights take 7.11GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 1.47GiB; the rest of the memory reserved for KV Cache is 30.93GiB.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:00 [config.py:1474] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:00 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=635647)[0m WARNING 07-17 00:13:00 [cuda.py:95] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:00 [llm_engine.py:241] Initializing a V0 LLM engine (v0.8.1) with config: model='/root/autodl-tmp/models/Qwen2.5-Math-7B-Base', speculative_config=None, tokenizer='/root/autodl-tmp/models/Qwen2.5-Math-7B-Base', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2448, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=2, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/root/autodl-tmp/models/Qwen2.5-Math-7B-Base, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:00 [cuda.py:285] Using Flash Attention backend.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:05 [executor_base.py:111] # cuda blocks: 72390, # CPU blocks: 9362
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:05 [executor_base.py:116] Maximum concurrency for 2448 tokens per request: 473.14x
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:08 [llm_engine.py:447] init engine (profile, create kv cache, warmup model) took 5.27 seconds
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:13:01 [utils.py:925] Found nccl from library libnccl.so.2
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:13:01 [pynccl.py:69] vLLM is using nccl==2.21.5
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:13:01 [parallel_state.py:967] rank 1 in world size 2 is assigned as DP rank 0, PP rank 0, TP rank 1
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:13:01 [model_runner.py:1110] Starting to load model /root/autodl-tmp/models/Qwen2.5-Math-7B-Base...
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:13:03 [loader.py:429] Loading weights took 1.90 seconds
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:13:03 [model_runner.py:1146] Model loading took 7.1146 GB and 2.009895 seconds
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:10 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:10 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:13:15 [worker.py:133] Sleep mode freed 38.13 GiB memory, 15.13 GiB memory is still in use.
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:13:15 [executor_base.py:208] It took 5.498232 seconds to fall asleep.
[36m(WorkerDict pid=636289)[0m kwargs: {'n': 8, 'logprobs': 0, 'max_tokens': 2048, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'ignore_eos': False}
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:05 [worker.py:267] Memory profiling takes 1.86 seconds
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:05 [worker.py:267] the current vLLM instance can use total_gpu_memory (79.18GiB) x gpu_memory_utilization (0.50) = 39.59GiB
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:05 [worker.py:267] model weights take 7.11GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 1.47GiB; the rest of the memory reserved for KV Cache is 30.93GiB.
[36m(WorkerDict pid=636289)[0m /root/miniconda3/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=636289)[0m   warnings.warn(
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:13:05 [executor_base.py:111] # cuda blocks: 72390, # CPU blocks: 9362
